intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
eventNodes=0,0,1,1,0,1;1,1,0,0,0,0;1,0,1,0,0,1;1,0,0,1,1,0;1,1,0,0,1,1;0,0,0,1,0,1;1,1,1,1,1,1;0,0,0,0,1,1;0,1,0,1,0,0;1,0,1,0,1,1;1,1,0,0,0,1;1,1,1,0,0,1;0,1,0,1,1,0;0,1,0,0,0,0;0,0,0,1,0,1;1,0,0,1,0,1;0,0,0,1,1,1;0,1,0,0,1,0;0,0,1,0,1,1;0,1,0,0,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.8 ;
centralTransmission=5266.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;2.0;1.0;2.0;1.0;2.0 ;
ceFrequencies = 0.0361962995201357;0.0030894117520173783;0;0.0030894117520173783;0 ;
eventNodes=0,1,0,1,0,0;0,0,0,0,0,0;0,0,1,1,1,0;1,1,0,1,1,1;0,1,1,0,1,1;0,1,0,0,0,1;1,1,1,1,1,1;1,0,0,1,1,1;0,0,1,1,1,0;0,1,1,0,0,1;0,0,1,0,1,0;1,0,1,1,0,1;1,1,0,1,0,1;1,1,1,0,1,1;0,1,1,1,0,1;0,0,0,1,1,0;1,0,0,1,1,0;0,1,0,1,0,0;1,1,0,0,0,0;1,0,1,1,1,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.9 ;
centralTransmission=386.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;5.0;1.0;4.0;7.0;1.0 ;
ceFrequencies = 0.02895703961610856;0.02994352928878382;0;0.02994352928878382;0 ;
eventNodes=0,1,0,0,1,0;1,1,0,1,1,0;1,0,0,0,1,1;1,0,1,0,0,0;1,1,1,1,0,1;1,1,1,0,1,0;0,0,0,0,0,0;1,1,1,1,0,1;0,0,1,1,1,1;1,0,0,1,0,0;0,0,0,0,1,1;0,0,1,1,0,0;1,0,1,0,0,0;0,0,0,1,1,1;1,1,1,0,0,0;0,1,0,1,1,1;1,0,0,1,0,0;1,1,0,1,0,0;0,0,0,0,1,1;0,0,1,1,0,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.8 ;
centralTransmission=641.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;4.0;12.0;1.0;1.0;5.0 ;
ceFrequencies = 0.03656191870720778;0.06066481258506852;0;0.06066481258506852;0 ;
eventNodes=0,0,1,1,0,1;1,1,1,1,0,1;0,1,0,1,1,0;0,1,1,1,0,0;0,1,1,1,0,1;0,1,0,0,1,0;1,0,1,1,1,0;1,1,0,0,0,0;0,1,1,0,1,1;1,0,0,1,0,0;0,1,0,1,1,1;0,0,0,0,0,0;1,0,0,1,0,0;1,0,0,0,1,1;0,1,0,0,0,0;1,0,0,1,0,1;1,0,1,0,1,0;0,0,1,1,1,1;1,0,1,1,0,0;1,1,1,1,1,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.9 ;
centralTransmission=783.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;9.0;270.0;2.0;96.0;2.0 ;
ceFrequencies = 0.263245814691896;50.39845968605692;0;50.39845968605692;0 ;
eventNodes=1,0,0,1,0,1;1,1,0,0,1,1;1,1,1,1,0,0;1,1,1,0,1,1;1,1,0,1,0,1;0,0,0,1,0,0;0,0,0,1,0,0;0,1,1,0,0,1;1,1,1,0,1,1;0,1,1,0,0,0;1,1,1,1,0,1;1,1,1,1,0,1;1,1,1,1,0,1;1,1,0,0,0,0;0,1,0,0,1,0;1,1,0,1,1,0;1,1,1,0,0,0;0,1,0,1,1,1;0,0,1,0,1,0;0,0,0,0,1,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=13004.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 5.0;5.0;1.0;2.0;64.0;1.0 ;
ceFrequencies = 0.042119330350703366;0.36295187016707664;0;0.36295187016707664;0 ;
eventNodes=0,0,0,0,1,0;0,0,0,1,0,0;1,0,1,0,1,1;0,1,0,0,0,1;0,0,0,0,0,0;0,0,0,0,0,1;0,1,1,0,1,1;0,1,1,0,1,1;1,0,1,1,0,1;1,0,0,0,0,1;1,0,0,0,1,1;0,1,1,1,0,0;1,1,1,1,1,0;0,0,1,0,0,1;0,1,0,0,0,1;1,1,0,1,1,0;1,0,1,0,1,0;0,1,0,1,1,1;1,1,0,0,1,0;0,0,0,1,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.7 ;
centralTransmission=3240.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;2.0;1.0;348.0;3.0;119670599.0 ;
ceFrequencies = 0.07963185894429854;19433911.324436195;0;19433911.324436195;0 ;
eventNodes=0,1,1,0,0,0;1,0,1,0,0,0;0,1,0,0,1,0;1,1,0,1,0,1;1,1,1,0,0,0;1,0,0,1,1,0;1,0,1,1,1,1;0,0,1,0,1,0;1,0,0,0,1,1;0,1,0,0,1,1;0,0,1,1,1,1;0,1,0,0,0,0;1,1,1,1,1,0;0,1,1,1,0,1;0,0,0,0,0,0;1,1,1,0,0,0;0,1,1,1,0,0;1,1,1,0,1,1;0,0,0,1,0,0;0,0,0,0,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.3 ;
centralTransmission=3709800702.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;1.0;3.0;9.0;17.0;341.0 ;
ceFrequencies = 0.17966526852721904;7.101107970835082;0;7.101107970835082;0 ;
eventNodes=1,1,1,1,1,1;0,1,0,0,1,0;1,1,1,0,0,1;1,1,0,0,0,0;1,0,1,1,0,0;1,1,1,0,0,0;0,0,1,1,0,0;1,1,0,1,0,1;0,0,1,0,1,0;0,0,0,1,1,1;0,1,1,1,0,0;0,1,0,1,0,0;1,1,1,0,0,0;0,0,1,1,0,0;0,1,1,0,0,1;0,1,1,0,0,0;1,0,0,0,1,1;1,1,1,0,1,1;0,1,1,0,0,0;0,1,0,1,1,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.4 ;
centralTransmission=7986.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 6.0;10.0;24.0;148.0;2.0;1.0 ;
ceFrequencies = 0.5646622725141169;16.24935522738002;0;16.24935522738002;0 ;
eventNodes=0,0,1,1,1,1;0,1,1,1,1,0;0,0,0,1,1,1;1,1,0,1,0,0;0,0,1,1,1,0;1,1,1,0,1,0;1,1,0,0,0,1;0,1,1,1,1,1;1,1,1,0,0,0;0,0,1,0,0,0;1,1,1,1,0,1;0,1,1,0,1,0;1,0,0,0,1,1;0,1,0,1,1,0;1,0,1,0,1,1;1,1,0,0,1,1;0,0,1,1,1,0;0,0,1,1,1,1;1,1,1,0,1,1;0,0,0,1,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.4 ;
centralTransmission=7072.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.0;1.0;2.0;2.0;52.0;4.0 ;
ceFrequencies = 0.08687111884832568;0.12582331499125324;0;0.12582331499125324;0 ;
eventNodes=1,1,1,1,0,1;0,0,1,0,0,1;0,1,0,0,1,0;1,0,1,1,0,1;1,1,0,0,0,0;1,1,0,0,0,0;1,0,0,1,1,1;1,1,1,0,0,1;1,0,1,0,0,0;0,1,0,1,1,1;0,0,1,1,0,1;0,1,0,1,1,1;1,0,1,0,1,1;0,0,1,1,1,0;1,0,1,1,1,1;0,1,0,1,0,1;1,1,1,0,0,1;0,0,0,0,1,1;1,0,0,1,0,1;1,0,1,0,0,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.4 ;
centralTransmission=2892.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 12.0;17.0;39.0;15.0;4.0;17222.0 ;
ceFrequencies = 31.852743577719416;2035.1237316415559;0;2035.1237316415559;0 ;
eventNodes=0,1,0,1,1,0;0,1,1,0,0,0;0,1,1,1,1,0;1,0,0,0,0,1;1,0,0,1,1,0;1,1,0,0,1,1;0,1,0,1,1,1;0,1,0,0,0,0;0,0,0,0,1,0;0,1,0,0,0,0;1,1,1,1,1,1;0,0,1,0,0,1;1,0,1,0,0,1;0,0,1,0,1,1;1,1,1,0,0,0;0,0,1,0,0,1;1,0,0,1,0,1;1,1,1,0,1,1;1,0,1,0,1,1;1,1,1,0,0,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.2 ;
centralTransmission=691995.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
